# poemoment

> poemoment 的个人博客:以长期理解为目标,公开记录 AI 系统的学习过程、工程实践中的决策与修正,以及尚未成熟的判断。界面提供中英双语,内容以中文为主。

本站由作者本人写作与维护,设计原则:首屏即真实内容、不用装饰替代信息、所有统计均为真实数据。

## 主要栏目

- [研究笔记(/blog)](https://你的域名/blog):论文、源码与课程的理解整理,写成完整的文章——已经想清楚的部分。
- [工程复盘(/projects)](https://你的域名/projects):真实项目中的决策、失误与修正——来自亲手做过的东西。
- [随手记录(/archive)](https://你的域名/archive):尚未成熟但值得保留的判断与片段——还没想清楚、但值得盯着的部分。
- [收藏(/curated)](https://你的域名/curated):值得留存的论文、文章与仓库卡片,附推荐理由。

## 辅助页面

- [更新日志(/changelog)](https://你的域名/changelog):站点自身的演化记录,每次结构调整与视觉改版。
- [书单(/library)](https://你的域名/library):在读、想读与「读不完」(antilibrary)三分节。
- [关于(/about)](https://你的域名/about):作者身份、研究方法与站点历史。
- [联系(/contact)](https://你的域名/contact):公开联系方式。

## 订阅与技术

- RSS:https://你的域名/rss.xml
- 站点清单:https://你的域名/.well-known/site-manifest.json
- 技术栈:Astro(astro-pure 主题深度改造)+ UnoCSS,静态优先,部署于 Vercel
- 转载说明:文章内容默认保留全部权利;引用请附原文链接,长文转载请先联系作者
